GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   709   114614 BATINCLUDE   694     155  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cost_ann.rpt
   710   114774 BATINCLUDE   709     167  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   711   114846 BATINCLUDE   710      73  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   712   114898 BATINCLUDE   710      96  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   713   114938 EXIT         710     107  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.rpt
   714   114950 BATINCLUDE   709     179  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   715   114979 EXIT         714      29  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjels.rpt
   716   115011 BATINCLUDE   694     158  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rptmisc.rpt
   717   115310 BATINCLUDE   691      43  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   718   115330 IF EXIST     717      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\rpt_ext.VDA
   719   115340 BATINCLUDE   691      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsetv.v3
   720   115352 BATINCLUDE   719     191  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   721   115365 BATINCLUDE   719     192  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\solsysd.v3
   722   115392 BATINCLUDE    28     128  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
   723   115422 BATINCLUDE    28     129  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod


COMPILATION TIME     =        0.422 SECONDS     11 MB  44.4.0 06604687 WEX-WEI
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 14:17:19 Page 4
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


----    461 Other                    0.000     0.016 SECS     12 MB 
----    465 Other                    0.000     0.016 SECS     12 MB 
----    606 Assignment YEARVAL       0.000     0.016 SECS     12 MB    232
----   1297 Assignment YEARVAL       0.000     0.016 SECS     12 MB    231
----   1298 Assignment Z             0.000     0.016 SECS     12 MB      1
----   1298 Other                    0.000     0.016 SECS     12 MB 
----   1550 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  80749 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  80832 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  80834 Assignment DATAYEAR      0.000     0.016 SECS     12 MB     27
----  80835 Assignment DATAYEAR      0.000     0.016 SECS     12 MB     27
----  80836 Loop                     0.000     0.016 SECS     12 MB 
----  80838 Assignment PYR_S         0.000     0.016 SECS     12 MB      1
----  80842 Assignment PRC_PKNO      0.000     0.016 SECS     12 MB      0
----  80843 Assignment PRC_PKAF      0.000     0.016 SECS     12 MB      0
----  80844 Assignment PRC_STGIPS    0.000     0.016 SECS     12 MB      0
----  80846 Other                    0.000     0.016 SECS     12 MB 
----  80846 Assignment RP_PL         0.000     0.016 SECS     12 MB      0
----  80847 Loop                     0.000     0.016 SECS     12 MB 
----  80852 Other                    0.000     0.016 SECS     12 MB 
----  80856 Loop                     0.000     0.016 SECS     12 MB 
----  80868 Assignment NCAP_CEH      0.000     0.016 SECS     12 MB      0
----  80871 Assignment PRC_RESID     0.000     0.016 SECS     12 MB   1587
----  80872 Assignment NCAP_PASTI    0.000     0.016 SECS     12 MB    642
----  80875 Assignment FLO_EMIS      0.000     0.016 SECS     12 MB     36
----  80876 Clear      FLO_EFF       0.000     0.016 SECS     12 MB 
----  80877 Assignment VDA_EMCB      0.000     0.016 SECS     12 MB     65
----  80878 Loop                     0.000     0.016 SECS     12 MB 
----  80879 Assignment RXX           0.000     0.016 SECS     12 MB     65
----  80880 Loop                     0.000     0.016 SECS     12 MB 
----  80881 Assignment FS_EMCB       0.000     0.016 SECS     12 MB    926
----  80882 Other                    0.000     0.016 SECS     12 MB 
----  80882 Assignment TOP           0.000     0.016 SECS     12 MB   5549
----  80883 Clear      TRACKPC       0.000     0.016 SECS     12 MB 
----  80884 Loop                     0.000     0.016 SECS     12 MB 
----  80885 Assignment RPG_RED       0.000     0.016 SECS     12 MB     24
----  80886 Loop                     0.000     0.016 SECS     12 MB 
----  80889 Assignment COM_AGG       0.000     0.016 SECS     12 MB     14
----  80890 Assignment VDA_FLOP      0.000     0.016 SECS     12 MB     30
----  80891 Assignment KEEP_FLOF     0.000     0.016 SECS     12 MB      0
----  80893 Clear      ACT_FLO       0.000     0.016 SECS     12 MB 
----  80896 Assignment NCAP_START    0.000     0.016 SECS     12 MB   1341
----  80897 Assignment RVP           0.000     0.016 SECS     12 MB      0
----  80898 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  80903 Assignment NCAP_BND      0.000     0.016 SECS     12 MB    877
----  80904 Clear      RVP           0.000     0.016 SECS     12 MB 
----  80922 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  80945 Loop                     0.000     0.016 SECS     12 MB 
----  80956 Assignment PAR_IRE       0.000     0.016 SECS     12 MB      0
----  80957 Assignment PAR_IPRIC     0.000     0.016 SECS     12 MB      0
----  80958 Assignment RPC_IREIN     0.000     0.016 SECS     12 MB      0
----  80977 Assignment QLOG          0.000     0.016 SECS     12 MB      0
----  81002 Loop                     0.000     0.016 SECS     12 MB 
----  81007 Assignment PRC_ACTUNT    0.000     0.016 SECS     12 MB   2349
----  81008 Other                    0.000     0.016 SECS     12 MB 
----  81008 Assignment RPC_IRE       0.000     0.016 SECS     12 MB    105
----  81009 Other                    0.000     0.016 SECS     12 MB 
----  81009 Assignment RPC_IRE       0.000     0.016 SECS     12 MB    186
----  81010 Other                    0.000     0.016 SECS     12 MB 
----  81011 Assignment RP_IRE        0.000     0.016 SECS     12 MB    184
----  81012 Assignment TOP           0.000     0.016 SECS     12 MB   5528
----  81013 Assignment TOP           0.000     0.016 SECS     12 MB   5448
----  81014 Assignment TOP           0.000     0.016 SECS     12 MB   5448
----  81016 Assignment RPC           0.000     0.016 SECS     12 MB   5575
----  81017 Assignment RC            0.000     0.016 SECS     12 MB    599
----  81018 Assignment RP            0.000     0.016 SECS     12 MB   2349
----  81019 Assignment RP_FLO        0.000     0.016 SECS     12 MB   2222
----  81022 Clear      PRC_ACT       0.000     0.016 SECS     12 MB 
----  81023 Assignment PRC_ACT       0.000     0.016 SECS     12 MB      0
----  81024 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81029 Assignment COM_GMAP      0.000     0.016 SECS     12 MB   1267
----  81036 Assignment TRACKC        0.000     0.016 SECS     12 MB      2
----  81037 Assignment TRACKC        0.000     0.016 SECS     12 MB      4
----  81040 Assignment RP_STS        0.000     0.016 SECS     12 MB      0
----  81041 Assignment TRACKP        0.000     0.016 SECS     12 MB     10
----  81042 Assignment TRACKP        0.000     0.016 SECS     12 MB     10
----  81043 Assignment TRACKP        0.000     0.016 SECS     12 MB     10
----  81044 Assignment TRACKPC       0.000     0.016 SECS     12 MB     10
----  81045 Assignment TRACKPC       0.000     0.016 SECS     12 MB     10
----  81047 Assignment RPC_STGN      0.000     0.016 SECS     12 MB     10
----  81048 Other                    0.000     0.016 SECS     12 MB 
----  81048 Assignment RPC_STGN      0.000     0.016 SECS     12 MB      0
----  81049 Loop                     0.000     0.016 SECS     12 MB 
----  81050 Assignment TRACKPC       0.000     0.016 SECS     12 MB     10
----  81053 Loop                     0.000     0.016 SECS     12 MB 
----  81059 Assignment PRC_STGIPS    0.000     0.016 SECS     12 MB      0
----  81060 Loop                     0.000     0.016 SECS     12 MB 
----  81068 Assignment PRC_STGTSS    0.000     0.016 SECS     12 MB     10
----  81069 Loop                     0.000     0.016 SECS     12 MB 
----  81077 Clear      RPC_STGN      0.000     0.016 SECS     12 MB 
----  81079 Assignment RPC_STGN      0.000     0.016 SECS     12 MB     10
----  81080 Assignment RPC_STGN      0.000     0.016 SECS     12 MB     10
----  81081 Assignment TOP           0.000     0.016 SECS     12 MB   5458
----  81088 Other                    0.000     0.016 SECS     12 MB 
----  81089 Loop                     0.000     0.016 SECS     12 MB 
----  81096 Assignment NCAP_PASTI    0.000     0.016 SECS     12 MB    642
----  81098 Other                    0.000     0.016 SECS     12 MB 
----  81099 Assignment INT_DEFAULT    0.000     0.016 SECS     12 MB      0
----  81099 Assignment PASTYEAR      0.000     0.016 SECS     12 MB      7
----  81100 Clear      PASTSUM       0.000     0.016 SECS     12 MB 
----  81107 Assignment D             0.000     0.016 SECS     12 MB     10
----  81108 Assignment M             0.000     0.016 SECS     12 MB     10
----  81110 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81113 Assignment MIYR_1        0.000     0.016 SECS     12 MB      1
----  81114 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81121 Assignment MIYR_V1       0.000     0.016 SECS     12 MB      1
----  81122 Assignment MIYR_VL       0.000     0.016 SECS     12 MB      1
----  81123 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81124 Loop                     0.000     0.016 SECS     12 MB 
----  81126 Assignment LEAD          0.000     0.016 SECS     12 MB     10
----  81127 Assignment LAGT          0.000     0.016 SECS     12 MB     10
----  81128 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81129 Assignment FPD           0.000     0.016 SECS     12 MB     10
----  81132 Assignment MINYR         0.000     0.016 SECS     12 MB      1
----  81133 Assignment PYR_V1        0.000     0.016 SECS     12 MB      1
----  81135 Loop                     0.000     0.016 SECS     12 MB 
----  81140 Assignment PASTMILE      0.000     0.016 SECS     12 MB      6
----  81141 Assignment M             0.000     0.016 SECS     12 MB     16
----  81142 Assignment B             0.000     0.016 SECS     12 MB     16
----  81143 Assignment E             0.000     0.016 SECS     12 MB     16
----  81144 Assignment D             0.000     0.016 SECS     12 MB     16
----  81148 Assignment EOHYEARS      0.000     0.016 SECS     12 MB     46
----  81150 Assignment PERIODYR      0.000     0.016 SECS     12 MB     45
----  81154 Assignment G_OFFTHD      0.000     0.016 SECS     12 MB      0
----  81178 Assignment TS_GROUP      0.000     0.016 SECS     12 MB     76
----  81179 Other                    0.000     0.016 SECS     12 MB 
----  81180 Assignment TS_MAP        0.000     0.016 SECS     12 MB    186
----  81181 Assignment TS_MAP        0.000     0.016 SECS     12 MB    186
----  81182 Assignment TS_MAP        0.000     0.016 SECS     12 MB    258
----  81183 Assignment STOAL         0.000     0.016 SECS     12 MB      0
----  81184 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81186 Assignment RS_BELOW      0.000     0.016 SECS     12 MB    184
----  81188 Assignment RS_BELOW1     0.000     0.016 SECS     12 MB     72
----  81194 Loop                     0.000     0.016 SECS     12 MB 
----  81225 Assignment G_YRFR        0.000     0.016 SECS     12 MB     52
----  81227 Assignment G_YRFR        0.000     0.016 SECS     12 MB     68
----  81228 Assignment G_YRFR        0.000     0.016 SECS     12 MB     76
----  81232 Loop                     0.000     0.016 SECS     12 MB 
----  81233 Assignment TS_GROUP      0.000     0.016 SECS     12 MB     76
----  81234 Assignment TS_MAP        0.000     0.016 SECS     12 MB    258
----  81235 Assignment RS_BELOW      0.000     0.016 SECS     12 MB    184
----  81236 Assignment RS_BELOW1     0.000     0.016 SECS     12 MB     72
----  81237 Assignment NORTS         0.000     0.016 SECS     12 MB      0
----  81238 Clear      FINEST        0.000     0.016 SECS     12 MB 
----  81240 Assignment RS_TREE       0.000     0.016 SECS     12 MB    442
----  81242 Assignment FINEST        0.000     0.016 SECS     12 MB     48
----  81243 Loop                     0.000     0.016 SECS     12 MB 
----  81245 Loop                     0.000     0.016 SECS     12 MB 
----  81249 Assignment Z             0.000     0.016 SECS     12 MB      1
----  81249 Assignment PUTGRP        0.000     0.016 SECS     12 MB      1
----  81251 Loop                     0.000     0.016 SECS     12 MB 
----  81284 Assignment G_CYCLE       0.000     0.016 SECS     12 MB      4
----  81284 Assignment TS_CYCLE      0.000     0.016 SECS     12 MB      0
----  81285 Loop                     0.000     0.016 SECS     12 MB 
----  81286 Loop                     0.000     0.016 SECS     12 MB 
----  81289 Loop                     0.000     0.016 SECS     12 MB 
----  81291 Loop                     0.000     0.016 SECS     12 MB 
----  81295 Loop                     0.000     0.016 SECS     12 MB 
----  81296 Assignment RS_STGAV      0.000     0.016 SECS     12 MB     74
----  81298 Clear      RS_HR         0.000     0.016 SECS     12 MB 
----  81298 Assignment STOAL         0.000     0.016 SECS     12 MB      0
----  81299 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81320 Loop                     0.000     0.016 SECS     12 MB 
----  81321 Loop                     0.000     0.016 SECS     12 MB 
----  81324 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81330 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81341 IF-ELSE                  0.000     0.016 SECS     12 MB 
----  81354 Assignment PUTGRP        0.000     0.016 SECS     12 MB      1
----  81356 Loop                     0.000     0.016 SECS     12 MB 
----  81360 Clear      UNCD1         0.000     0.016 SECS     12 MB 
----  81361 Assignment UNCD1         0.000     0.016 SECS     12 MB      1
----  81361 Assignment UNCD1         0.000     0.016 SECS     12 MB     51
----  81362 Assignment PRC_YMAX      0.000     0.016 SECS     12 MB   1341
----  81364 Assignment TRACKP        0.000     0.016 SECS     12 MB   1341
----  81365 Assignment RTP_OFF       0.000     0.016 SECS     12 MB   1378
----  81366 Assignment PRC_YMAX      0.000     0.016 SECS     12 MB   1341
----  81368 Loop                     0.000     0.016 SECS     12 MB 
----  81389 Clear      TRACKP        0.000     0.016 SECS     12 MB 
----  81391 Assignment UNCD1         0.000     0.016 SECS     12 MB    183
----  81392 Loop                     0.000     0.016 SECS     12 MB 
----  81393 Loop                     0.000     0.016 SECS     12 MB 
----  81419 Assignment RTP           0.000     0.016 SECS     13 MB  22112
----  81420 Assignment RTP           0.000     0.016 SECS     13 MB  22646
----  81421 Assignment RVP           0.000     0.016 SECS     14 MB  22112
----  81422 Clear      TRACKP        0.000     0.016 SECS     14 MB 
----  81449 Assignment Z             0.000     0.016 SECS     14 MB      1
----  81468 Assignment MODLYEAR      0.000     0.016 SECS     14 MB     16
----  81469 Assignment DATAYEAR      0.000     0.016 SECS     14 MB     28
----  81470 Assignment DATAYEAR      0.000     0.016 SECS     14 MB     29
----  81472 Assignment DM_YEAR       0.000     0.016 SECS     14 MB     10
----  81473 Assignment DM_YEAR       0.000     0.016 SECS     14 MB     28
----  81475 Loop                     0.000     0.016 SECS     14 MB 
----  81476 Assignment MY_FIL        0.000     0.016 SECS     14 MB      9
----  81482 Loop                     0.000     0.016 SECS     14 MB 
----  81483 Assignment PRC_MARK      0.000     0.016 SECS     14 MB   1635
----  81485 Assignment OBJ_COMNT     0.000     0.016 SECS     14 MB      0
----  81486 Assignment OBJ_COMNT     0.000     0.016 SECS     14 MB     20
----  81487 Assignment OBJ_COMNT     0.000     0.016 SECS     14 MB     20
----  81488 Assignment OBJ_COMPD     0.000     0.016 SECS     14 MB      0
----  81489 Assignment OBJ_COMPD     0.000     0.016 SECS     14 MB      0
----  81490 Assignment OBJ_COMPD     0.000     0.016 SECS     14 MB      0
----  81492 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81493 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81494 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81495 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81496 Assignment UC_COM        0.000     0.016 SECS     14 MB      0
----  81500 Other                    0.000     0.016 SECS     14 MB 
----  81500 Assignment OBJ_VFLO      0.000     0.016 SECS     14 MB      0
----  81501 Other                    0.000     0.016 SECS     14 MB 
----  81501 Assignment OBJ_VFLO      0.000     0.016 SECS     14 MB      0
----  81502 Assignment FLO_TAX       0.000     0.016 SECS     14 MB      0
----  81503 Assignment FLO_SUB       0.000     0.016 SECS     14 MB      0
----  81507 Assignment IE_DEFAULT    0.000     0.016 SECS     14 MB      0
----  81525 Assignment PRC_REFIT     0.000     0.016 SECS     14 MB      0
----  81543 Clear      PASTSUM       0.000     0.016 SECS     14 MB 
----  81547 Loop                     0.015     0.031 SECS     15 MB 
----  81550 Assignment RVP           0.000     0.031 SECS     15 MB  22723
----  81587 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  81589 Loop                     0.000     0.031 SECS     15 MB 
----  81637 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  81684 Assignment NCAP_COST     0.000     0.031 SECS     15 MB   7445
----  81710 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  81757 Assignment NCAP_DCOST    0.000     0.031 SECS     15 MB    136
----  81783 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  81830 Assignment NCAP_DLAGC    0.000     0.031 SECS     15 MB      0
----  81856 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  81903 Assignment NCAP_FOM      0.000     0.031 SECS     15 MB   1397
----  81929 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  81976 Assignment NCAP_FSUB     0.000     0.031 SECS     15 MB      0
----  82002 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82049 Assignment NCAP_FTAX     0.000     0.031 SECS     15 MB      0
----  82075 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82122 Assignment NCAP_ISUB     0.000     0.031 SECS     15 MB      0
----  82148 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82195 Assignment NCAP_ITAX     0.000     0.031 SECS     15 MB      0
----  82221 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82268 Assignment NCAP_VALU     0.000     0.031 SECS     15 MB      0
----  82294 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82341 Assignment NCAP_ISPCT    0.000     0.031 SECS     15 MB      0
----  82370 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82417 Assignment OBJ_COMNT     0.000     0.031 SECS     15 MB     20
----  82443 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82490 Assignment OBJ_COMPD     0.000     0.031 SECS     15 MB      0
----  82519 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82566 Assignment ACT_COST      0.000     0.031 SECS     15 MB    236
----  82592 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82639 Assignment FLO_COST      0.000     0.031 SECS     15 MB    869
----  82665 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82712 Assignment FLO_DELIV     0.000     0.031 SECS     15 MB    444
----  82738 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82785 Assignment FLO_SUB       0.000     0.031 SECS     15 MB      0
----  82811 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82858 Assignment FLO_TAX       0.000     0.031 SECS     15 MB      0
----  82884 IF-ELSE                  0.000     0.031 SECS     15 MB 
----  82931 Assignment IRE_PRICE     0.000     0.031 SECS     15 MB    583
----  82965 IF-ELSE                  0.000     0.031 SECS     16 MB 
----  83023 IF-ELSE                  0.016     0.047 SECS     19 MB 
----  83081 IF-ELSE                  0.016     0.063 SECS     19 MB 
----  83139 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83197 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83255 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83313 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83371 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83429 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83487 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83545 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83603 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83661 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83719 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83777 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83835 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83893 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  83951 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  84009 IF-ELSE                  0.000     0.063 SECS     19 MB 
----  84067 IF-ELSE                  0.015     0.078 SECS     19 MB 
----  84125 IF-ELSE                  0.000     0.078 SECS     19 MB 
----  84186 IF-ELSE                  0.000     0.078 SECS     19 MB 
----  84244 IF-ELSE                  0.000     0.078 SECS     19 MB 
----  84302 IF-ELSE                  0.047     0.125 SECS     25 MB 
----  84360 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84418 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84476 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84534 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84592 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84653 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84711 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84769 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84827 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84885 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  84943 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85001 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85059 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85115 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85162 Assignment PRC_MARK      0.000     0.125 SECS     25 MB   6270
----  85190 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85248 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85309 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85367 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85425 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85483 IF-ELSE                  0.000     0.125 SECS     25 MB 
----  85544 IF-ELSE                  0.016     0.141 SECS     25 MB 
----  85602 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85660 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85718 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85776 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85834 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85892 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85946 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  85947 Loop                     0.000     0.141 SECS     25 MB 
----  85997 IF-ELSE                  0.000     0.141 SECS     25 MB 
----  86044 Assignment CAP_BND       0.000     0.141 SECS     25 MB      0
----  86070 IF-ELSE                  0.015     0.156 SECS     25 MB 
----  86117 Assignment NCAP_BND      0.000     0.156 SECS     25 MB   5634
